-0.0004020044580101967,1.4100584983825684,0.00020315282745286822,0.0
1.7974512900309492e-07,1.3216090202331543,2.212832015402455e-07,0.0
0.5071044564247131,0.5409746170043945,0.4578792452812195,0.047271728515625
13.777873039245605,1.5504353046417236,14.094622611999512,1.51080322265625
2.8149406909942627,1.871936321258545,2.838101387023926,0.27911586873299277
2.8915844723087503e-06,0.7237582206726074,1.325162998000451e-06,0.0
0.44589000940322876,1.0259392261505127,1.9080573320388794,0.1334228515625
4.626659870147705,0.9598445892333984,4.716836929321289,0.497589111328125
5.36570405960083,1.732861042022705,5.438660144805908,0.585296630859375
-0.0008215270936489105,0.4429280757904053,0.04532764479517937,0.001220703125
0.8687836527824402,0.7501041889190674,0.8567325472831726,0.091583251953125
1.894031047821045,0.6120085716247559,1.852224349975586,0.174591064453125
2.4758989810943604,0.45001840591430664,2.601788282394409,0.23944091796875
1.6738264560699463,1.1174266338348389,1.6144475936889648,0.177764892578125
-0.0010667823953554034,0.24387669563293457,2.876905637094751e-05,0.0001220703125
0.0002942118444480002,0.6441466808319092,0.00025030862889252603,6.103515625e-05
1.8391037883702666e-05,1.8525786399841309,9.138158929999918e-06,0.0
3.1523211002349854,0.8749561309814453,3.29400372505188,0.37109375
-0.00946760643273592,1.9620697498321533,-0.011532447300851345,0.0015869140625
-0.0050827269442379475,2.066826343536377,0.036387648433446884,0.00201416015625
1.0115776062011719,0.7227377891540527,1.053589105606079,0.116851806640625
5.0574479246279225e-05,1.722212791442871,2.7824684366350994e-05,3.0517578125e-05
2.328296661376953,0.6472930908203125,2.549363136291504,0.26617431640625
9.457440376281738,1.9577834606170654,9.840072631835938,1.093719482421875
-0.0014716234290972352,1.1912782192230225,-7.247900066431612e-05,0.000152587890625
-0.0,0.3835294246673584,1.3183105807001994e-07,0.0
-0.0,1.1444628238677979,0.06105376034975052,0.0018157958984375
0.6964693069458008,0.643286943435669,0.8325037956237793,0.0868682861328125
0.30935901403427124,1.3508965969085693,1.905861258506775,0.127044677734375
5.734399318695068,0.34268665313720703,5.797011375427246,0.6114501953125
-0.00522305304184556,1.7176830768585205,0.004191356711089611,0.001251220703125
2.597132921218872,1.0067627429962158,2.737377643585205,0.28582763671875
-0.0,1.4844603538513184,6.008921360489694e-08,0.0
1.9429776668548584,0.2069706916809082,2.1249771118164062,0.2545166015625
-0.0008684395579621196,1.07951021194458,0.00624903803691268,0.000244140625
1.6646026372909546,0.5951414108276367,1.8260034322738647,0.1846923828125
6.691589832305908,1.5615980625152588,7.116490840911865,0.794403076171875
2.69145131111145,1.9046638011932373,3.632859468460083,0.32086181640625
14.466723442077637,1.3858773708343506,14.803110122680664,1.795623779296875
9.407703399658203,1.066746711730957,9.861207008361816,1.321380615234375
9.82265567779541,0.381807804107666,9.754631042480469,1.225128173828125
3.532716989517212,0.7571229934692383,3.9416377544403076,0.415802001953125
0.07408088445663452,1.7283027172088623,-0.0006869554636068642,0.00041085546929431945
8.291647911071777,1.323044776916504,9.110745429992676,2.04193115234375
4.244042873382568,0.29720449447631836,5.518835544586182,0.891098060216635
0.0002222693874500692,1.3931684494018555,0.00018022145377472043,3.0517578125e-05
4.627615451812744,1.0122120380401611,5.044053554534912,0.5621337890625
5.923734664916992,2.0681824684143066,5.982178688049316,0.635284423828125
4.809664726257324,1.6461858749389648,5.455178260803223,0.84619140625
